ID,Taste,Ambiance,Service,Worth_the_price,Menu_variety,Hygienic,Vegan_options,Smoking_area,Parking,Pet_friendly,Description
REST_057,40,20,22,no,20,40,yes,yes,no,yes,"REST_057의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(40점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 나쁩니다(22점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_058,36,31,21,no,31,36,yes,yes,yes,no,"REST_058의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(36점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(21점).
- 메뉴 다양성 평점은 나쁩니다(31점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_059,31,49,20,no,49,26,no,yes,no,no,"REST_059의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 보통입니다(49점).
- 위생 평점은 나쁩니다(26점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_060,78,71,69,no,75,78,yes,no,yes,no,"REST_060의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(78점).
- 분위기 평점은 좋습니다(71점).
- 서비스 평점은 좋습니다(69점).
- 메뉴 다양성 평점은 좋습니다(75점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_061,85,85,79,no,80,85,yes,no,no,no,"REST_061의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(85점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 매우 좋습니다(80점).
- 위생 평점은 매우 좋습니다(85점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_062,60,60,60,no,60,60,yes,yes,yes,no,"REST_062의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(60점).
- 메뉴 다양성 평점은 좋습니다(60점).
- 위생 평점은 좋습니다(60점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_063,75,75,75,no,75,75,yes,yes,no,yes,"REST_063의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(75점).
- 분위기 평점은 좋습니다(75점).
- 서비스 평점은 좋습니다(75점).
- 메뉴 다양성 평점은 좋습니다(75점).
- 위생 평점은 좋습니다(75점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_064,49,49,20,yes,61,65,yes,no,yes,yes,"REST_064의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 좋습니다(61점).
- 위생 평점은 좋습니다(65점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_065,60,60,65,yes,78,78,yes,no,yes,no,"REST_065의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 좋습니다(78점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_066,75,71,69,yes,85,85,yes,yes,no,no,"REST_066의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(75점).
- 분위기 평점은 좋습니다(71점).
- 서비스 평점은 좋습니다(69점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 매우 좋습니다(85점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_067,80,85,79,yes,23,26,no,yes,no,yes,"REST_067의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 나쁩니다(23점).
- 위생 평점은 나쁩니다(26점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_068,90,20,40,yes,20,40,no,no,no,yes,"REST_068의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 보통입니다(40점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_069,86,86,86,no,31,36,yes,yes,no,yes,"REST_069의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(86점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(86점).
- 메뉴 다양성 평점은 나쁩니다(31점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_070,28,47,50,yes,49,26,yes,no,no,no,"REST_070의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(28점).
- 분위기 평점은 보통입니다(47점).
- 서비스 평점은 보통입니다(50점).
- 메뉴 다양성 평점은 보통입니다(49점).
- 위생 평점은 나쁩니다(26점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_071,100,100,100,no,100,100,yes,yes,no,no,"REST_071의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(100점).
- 분위기 평점은 매우 좋습니다(100점).
- 서비스 평점은 매우 좋습니다(100점).
- 메뉴 다양성 평점은 매우 좋습니다(100점).
- 위생 평점은 매우 좋습니다(100점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_072,99,99,99,no,99,99,yes,no,no,no,"REST_072의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(99점).
- 분위기 평점은 매우 좋습니다(99점).
- 서비스 평점은 매우 좋습니다(99점).
- 메뉴 다양성 평점은 매우 좋습니다(99점).
- 위생 평점은 매우 좋습니다(99점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_073,98,98,98,no,98,98,yes,yes,no,no,"REST_073의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(98점).
- 분위기 평점은 매우 좋습니다(98점).
- 서비스 평점은 매우 좋습니다(98점).
- 메뉴 다양성 평점은 매우 좋습니다(98점).
- 위생 평점은 매우 좋습니다(98점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_074,80,80,80,no,80,80,yes,no,no,no,"REST_074의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(80점).
- 서비스 평점은 매우 좋습니다(80점).
- 메뉴 다양성 평점은 매우 좋습니다(80점).
- 위생 평점은 매우 좋습니다(80점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_075,78,78,78,no,60,78,no,yes,no,yes,"REST_075의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(78점).
- 분위기 평점은 좋습니다(78점).
- 서비스 평점은 좋습니다(78점).
- 메뉴 다양성 평점은 좋습니다(60점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_076,36,31,21,yes,75,78,no,yes,yes,no,"REST_076의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(36점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(21점).
- 메뉴 다양성 평점은 좋습니다(75점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_077,13,20,5,no,6,7,yes,yes,no,no,"REST_077의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 나쁩니다(13점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 매우 나쁩니다(5점).
- 메뉴 다양성 평점은 매우 나쁩니다(6점).
- 위생 평점은 매우 나쁩니다(7점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_078,31,49,20,yes,80,85,yes,yes,no,no,"REST_078의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 매우 좋습니다(80점).
- 위생 평점은 매우 좋습니다(85점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_079,65,60,65,yes,90,20,yes,yes,yes,yes,"REST_079의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(65점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 매우 좋습니다(90점).
- 위생 평점은 나쁩니다(20점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_080,1,5,5,no,5,5,no,yes,yes,yes,"REST_080의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 나쁩니다(1점).
- 분위기 평점은 매우 나쁩니다(5점).
- 서비스 평점은 매우 나쁩니다(5점).
- 메뉴 다양성 평점은 매우 나쁩니다(5점).
- 위생 평점은 매우 나쁩니다(5점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_081,15,17,25,no,25,25,no,yes,no,yes,"REST_081의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 나쁩니다(15점).
- 분위기 평점은 매우 나쁩니다(17점).
- 서비스 평점은 나쁩니다(25점).
- 메뉴 다양성 평점은 나쁩니다(25점).
- 위생 평점은 나쁩니다(25점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_082,22,23,36,no,32,25,no,yes,yes,no,"REST_082의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(22점).
- 분위기 평점은 나쁩니다(23점).
- 서비스 평점은 나쁩니다(36점).
- 메뉴 다양성 평점은 나쁩니다(32점).
- 위생 평점은 나쁩니다(25점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_083,8,8,8,no,8,8,no,yes,yes,no,"REST_083의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 나쁩니다(8점).
- 분위기 평점은 매우 나쁩니다(8점).
- 서비스 평점은 매우 나쁩니다(8점).
- 메뉴 다양성 평점은 매우 나쁩니다(8점).
- 위생 평점은 매우 나쁩니다(8점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_084,90,20,20,yes,31,36,yes,yes,yes,yes,"REST_084의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 나쁩니다(31점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_085,71,90,78,no,40,40,no,no,yes,no,"REST_085의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(71점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 좋습니다(78점).
- 메뉴 다양성 평점은 보통입니다(40점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_086,85,86,85,no,36,36,no,no,no,yes,"REST_086의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(85점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(85점).
- 메뉴 다양성 평점은 나쁩니다(36점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_087,20,90,20,no,26,31,no,no,no,yes,"REST_087의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(31점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_088,31,31,21,yes,61,65,yes,yes,no,no,"REST_088의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(21점).
- 메뉴 다양성 평점은 좋습니다(61점).
- 위생 평점은 좋습니다(65점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_089,49,49,20,yes,78,78,yes,no,no,yes,"REST_089의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 좋습니다(78점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_090,60,60,65,yes,85,85,no,yes,no,no,"REST_090의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 매우 좋습니다(85점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_091,75,71,69,yes,23,26,yes,no,yes,no,"REST_091의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(75점).
- 분위기 평점은 좋습니다(71점).
- 서비스 평점은 좋습니다(69점).
- 메뉴 다양성 평점은 나쁩니다(23점).
- 위생 평점은 나쁩니다(26점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_092,80,85,79,yes,20,40,no,no,yes,no,"REST_092의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_093,10,10,10,no,10,10,yes,yes,no,yes,"REST_093의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 나쁩니다(10점).
- 분위기 평점은 매우 나쁩니다(10점).
- 서비스 평점은 매우 나쁩니다(10점).
- 메뉴 다양성 평점은 매우 나쁩니다(10점).
- 위생 평점은 매우 나쁩니다(10점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_094,30,30,30,no,30,30,yes,yes,yes,no,"REST_094의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(30점).
- 분위기 평점은 나쁩니다(30점).
- 서비스 평점은 나쁩니다(30점).
- 메뉴 다양성 평점은 나쁩니다(30점).
- 위생 평점은 나쁩니다(30점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_095,45,45,79,no,45,45,no,yes,no,no,"REST_095의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(45점).
- 분위기 평점은 보통입니다(45점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 보통입니다(45점).
- 위생 평점은 보통입니다(45점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_096,22,23,25,no,23,24,yes,yes,yes,no,"REST_096의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(22점).
- 분위기 평점은 나쁩니다(23점).
- 서비스 평점은 나쁩니다(25점).
- 메뉴 다양성 평점은 나쁩니다(23점).
- 위생 평점은 나쁩니다(24점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_097,21,36,36,no,85,80,yes,no,no,yes,"REST_097의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(21점).
- 분위기 평점은 나쁩니다(36점).
- 서비스 평점은 나쁩니다(36점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 매우 좋습니다(80점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_098,20,26,31,no,20,90,yes,no,no,no,"REST_098의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 나쁩니다(26점).
- 서비스 평점은 나쁩니다(31점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 매우 좋습니다(90점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_099,65,61,65,no,86,86,yes,yes,no,no,"REST_099의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(65점).
- 분위기 평점은 좋습니다(61점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 매우 좋습니다(86점).
- 위생 평점은 매우 좋습니다(86점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_100,69,78,78,no,50,90,yes,yes,yes,yes,"REST_100의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(69점).
- 분위기 평점은 좋습니다(78점).
- 서비스 평점은 좋습니다(78점).
- 메뉴 다양성 평점은 보통입니다(50점).
- 위생 평점은 매우 좋습니다(90점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
